 (:publisher "Fantagraphics" :title "Walt Disney's Donald Duck Family Comics" :url "/series/65391/" :year "2012" :issues "1 issue (1 indexed)" :date "March 2012")
 (:publisher "Fantagraphics" :title "Barnaby and Mr. O'Malley Free Comic Book Day Edition" :url "/series/65441/" :year "2012" :issues "1 issue (1 indexed)" :date "May 2012")
 (:publisher "Fantagraphics" :title "Mr. Twee Deedle: Raggedy Ann's Sprightly Cousin - The Forgotten Fantasy Masterpiece of Johnny Gruelle" :url "/series/66618/" :year "2012" :issues "1 issue (0 indexed)" :date "June 2012")
 (:publisher "Fantagraphics" :title "Angelman" :url "/series/66622/" :year "2012" :issues "1 issue (0 indexed)" :date "March 2012")
 (:publisher "Fantagraphics" :title "Out of the Shadows" :url "/series/66623/" :year "2012" :issues "1 issue (1 indexed)" :date "June 2012")
 (:publisher "Fantagraphics" :title "New York Mon Amour" :url "/series/66624/" :year "2012" :issues "1 issue (0 indexed)" :date "May 2012")
 (:publisher "Fantagraphics" :title "God and Science: Return of the Ti-Girls" :url "/series/66649/" :year "2012" :issues "1 issue (0 indexed)" :date "April 2012")
 (:publisher "Fantagraphics" :title "Flannery O'Connor: The Cartoons" :url "/series/66660/" :year "2012" :issues "1 issue (0 indexed)" :date "April 2012")
 (:publisher "Fantagraphics" :title "Jack Davis: Drawing American Pop Culture: A Career Retrospective" :url "/series/66661/" :year "2012" :issues "1 issue (0 indexed)" :date "2011")
 (:publisher "Fantagraphics" :title "Any Similarity to Persons Living or Dead Is Purely Coincidental: An Anthology of Comic Art 1979-1985" :url "/series/66664/" :year "2012" :issues "1 issue (0 indexed)" :date "February 2012")
 (:publisher "Fantagraphics" :title "Cruisin' with the Hound: The Life and Times of Fred Toote'" :url "/series/66665/" :year "2012" :issues "1 issue (0 indexed)" :date "April 2012")
 (:publisher "Fantagraphics" :title "Folly: The Consequences of Indiscretion" :url "/series/66666/" :year "2012" :issues "1 issue (0 indexed)" :date "2012")
 (:publisher "Fantagraphics" :title "Interiorae" :url "/series/66667/" :year "2012" :issues "1 issue (1 indexed)" :date "April 2012")
 (:publisher "Fantagraphics" :title "Kolor Klimax: Nordic Comics Now" :url "/series/66668/" :year "2012" :issues "1 issue (0 indexed)" :date "2012")
 (:publisher "Fantagraphics" :title "Nancy Complete Dailies" :url "/series/66678/" :year "2012" :issues "3 issues (0 indexed)" :date "January 2012 - 2014")
 (:publisher "Fantagraphics" :title "The Furry Trap" :url "/series/66683/" :year "2012" :issues "1 issue (0 indexed)" :date "March 2012")
 (:publisher "Fantagraphics" :title "The Adventures of Venus" :url "/series/66684/" :year "2012" :issues "1 issue (0 indexed)" :date "May 2012")
 (:publisher "Fantagraphics" :title "The Sincerest Form of Parody: The Best 1950s MAD-Inspired Satirical Comics" :url "/series/66686/" :year "2012" :issues "1 issue (1 indexed)" :date "April 2012")
 (:publisher "Fantagraphics" :title "Cinema Panopticum" :url "/series/68394/" :year "2012" :issues "1 issue (0 indexed)" :date "2012")
 (:publisher "Fantagraphics" :title "Is That All There Is?" :url "/series/68395/" :year "2012" :issues "1 issue (0 indexed)" :date "[August] 2012")
 (:publisher "Fantagraphics" :title "Dal Tokyo" :url "/series/68396/" :year "2012" :issues "1 issue (0 indexed)" :date "April 2012")
 (:publisher "Fantagraphics" :title "Dirty Girlz" :url "/series/68437/" :year "2012" :issues "1 issue (0 indexed)" :date "2012")
 (:publisher "Fantagraphics" :title "Ralph Azham" :url "/series/69684/" :year "2012" :issues "1 issue (0 indexed)" :date "2012")
 (:publisher "Fantagraphics" :title "Blacklung" :url "/series/69686/" :year "2012" :issues "1 issue (0 indexed)" :date "September 2012")
 (:publisher "Fantagraphics" :title "The Cartoon Utopia" :url "/series/69687/" :year "2012" :issues "1 issue (0 indexed)" :date "2012")
 (:publisher "Fantagraphics" :title "The Crackle of the Frost" :url "/series/69688/" :year "2012" :issues "1 issue (0 indexed)" :date "July 2012")
 (:publisher "Fantagraphics" :title "The Hypo: The Melancholic Young Lincoln" :url "/series/69689/" :year "2012" :issues "1 issue (0 indexed)" :date "June 2012")
 (:publisher "Fantagraphics" :title "Barack Hussein Obama" :url "/series/69690/" :year "2012" :issues "1 issue (0 indexed)" :date "2012")
 (:publisher "Fantagraphics" :title "Heads or Tails" :url "/series/69691/" :year "2012" :issues "1 issue (0 indexed)" :date "September 2012")
 (:publisher "Fantagraphics" :title "Jack Davis's Tales from the Crypt" :url "/series/69694/" :year "2012" :issues "1 issue (1 indexed)" :date "October 2012")
 (:publisher "Fantagraphics" :title "Charlie Brown's Christmas Stocking" :url "/series/69695/" :year "2012" :issues "1 issue (0 indexed)" :date "October 2012")
 (:publisher "Fantagraphics" :title "No Straight Lines: Four Decades of Queer Comics" :url "/series/69696/" :year "2012" :issues "1 issue (1 indexed)" :date "May 2012")
 (:publisher "Fantagraphics" :title "Spacehawk [Halloween ComicFest 2012]" :url "/series/69697/" :year "2012" :issues "1 issue (1 indexed)" :date "2012")
 (:publisher "Fantagraphics" :title "The Fantagraphics EC Artists' Library" :url "/series/69863/" :year "2012" :issues "22 issues (22 indexed)" :date "August 2012 - Present")
 (:publisher "Fantagraphics" :title "Spacehawk" :url "/series/70763/" :year "2012" :issues "1 issue (1 indexed)" :date "December 2012")
 (:publisher "Fantagraphics" :title "Delphine" :url "/series/70765/" :year "2012" :issues "1 issue (0 indexed)" :date "2012")
 (:publisher "Fantagraphics" :title "The Joe Kubert Archives" :url "/series/70766/" :year "2012" :issues "1 issue (1 indexed)" :date "December 2012")
 (:publisher "Fantagraphics" :title "7 Miles a Second" :url "/series/72388/" :year "2012" :issues "1 issue (1 indexed)" :date "December 2012")
 (:publisher "Fantagraphics" :title "Jack Jackson's American History: Los Tejanos & Lost Cause" :url "/series/72389/" :year "2012" :issues "1 issue (0 indexed)" :date "December 2012")
 (:publisher "Fantagraphics" :title "Beta Testing the Apocalypse" :url "/series/72391/" :year "2012" :issues "1 issue (1 indexed)" :date "October 2012")
 (:publisher "Fantagraphics" :title "The Lost Art of Ah Pook Is Here: Images from the Graphic Novel" :url "/series/85677/" :year "2012" :issues "1 issue (0 indexed)" :date "[October] 2012")
 (:publisher "Fantagraphics" :title "The Heart of Thomas" :url "/series/72390/" :year "2013" :issues "1 issue (0 indexed)" :date "[January] 2013")
 (:publisher "Fantagraphics" :title "Castle Waiting" :url "/series/72392/" :year "2013" :issues "1 issue (0 indexed)" :date "2013")
 (:publisher "Fantagraphics" :title "Julio's Day" :url "/series/73422/" :year "2013" :issues "1 issue (1 indexed)" :date "February 2013")
 (:publisher "Fantagraphics" :title "The Adventures of Jodelle" :url "/series/73423/" :year "2013" :issues "1 issue (0 indexed)" :date "2013")
 (:publisher "Fantagraphics" :title "Prince Valiant: Free Comic Book Day Special Edition" :url "/series/74265/" :year "2013" :issues "1 issue (1 indexed)" :date "April 2013")
 (:publisher "Fantagraphics" :title "New School" :url "/series/75005/" :year "2013" :issues "1 issue (0 indexed)" :date "April 2013")
 (:publisher "Fantagraphics" :title "Barnaby" :url "/series/75006/" :year "2013" :issues "3 issues (0 indexed)" :date "March 2013 - April 2016")
 (:publisher "Fantagraphics" :title "Good Dog" :url "/series/75007/" :year "2013" :issues "1 issue (0 indexed)" :date "2013")
 (:publisher "Fantagraphics" :title "Today Is the Last Day of the Rest of Your Life" :url "/series/75008/" :year "2013" :issues "1 issue (0 indexed)" :date "February 2013")
 (:publisher "Fantagraphics" :title "Wake Up, Percy Gloom" :url "/series/75009/" :year "2013" :issues "1 issue (0 indexed)" :date "May 2013")
 (:publisher "Fantagraphics" :title "Peter Bagge's Other Stuff" :url "/series/75010/" :year "2013" :issues "1 issue (0 indexed)" :date "March 2013")
 (:publisher "Fantagraphics" :title "The Cat on a Hot Thin Groove" :url "/series/75011/" :year "2013" :issues "1 issue (0 indexed)" :date "April 2013")
 (:publisher "Fantagraphics" :title "The End" :url "/series/75012/" :year "2013" :issues "1 issue (0 indexed)" :date "April 2013")
 (:publisher "Fantagraphics" :title "3 New Stories" :url "/series/75013/" :year "2013" :issues "1 issue (1 indexed)" :date "April 2013")
 (:publisher "Fantagraphics" :title "Walt Disney's Mickey Mouse Color Sundays" :url "/series/75331/" :year "2013" :issues "2 issues (1 indexed)" :date "[June] 2013 - [October] 2013")
 (:publisher "Fantagraphics" :title "Messages in a Bottle: Comic Book Stories by B. Krigstein" :url "/series/75340/" :year "2013" :issues "1 issue (1 indexed)" :date "April 2013")
 (:publisher "Fantagraphics" :title "The Amazing, Enlightening and Absolutely True Adventures of Katherine Whaley" :url "/series/75689/" :year "2013" :issues "1 issue (0 indexed)" :date "2013")
 (:publisher "Fantagraphics" :title "The Daniel Clowes Reader: A Critical Edition of Ghost World and Other Stories, with Essays, Interviews, and Annotations" :url "/series/75690/" :year "2013" :issues "1 issue (1 indexed)" :date "[July] 2013")
 (:publisher "Fantagraphics" :title "Lost Cat" :url "/series/75691/" :year "2013" :issues "1 issue (1 indexed)" :date "July 2013")
 (:publisher "Fantagraphics" :title "Goddamn This War!" :url "/series/75692/" :year "2013" :issues "1 issue (1 indexed)" :date "April 2013")
 (:publisher "Fantagraphics" :title "Bread & Wine: An Erotic Tale of New York" :url "/series/75694/" :year "2013" :issues "1 issue (0 indexed)" :date "June 2013")
 (:publisher "Fantagraphics" :title "Green Eggs and Maakies" :url "/series/75695/" :year "2013" :issues "1 issue (0 indexed)" :date "2013")
 (:publisher "Fantagraphics" :title "Secret Honey of the Moon" :url "/series/75852/" :year "2013" :issues "1 issue (0 indexed)" :date "2013")
 (:publisher "Fantagraphics" :title "Fran" :url "/series/77184/" :year "2013" :issues "1 issue (0 indexed)" :date "September 2013")
 (:publisher "Fantagraphics" :title "Ray and Joe: The Story of a Man and His Dead Friend and Other Classic Comics" :url "/series/77185/" :year "2013" :issues "1 issue (0 indexed)" :date "September 2013")
 (:publisher "Fantagraphics" :title "The Squirrel Machine" :url "/series/77186/" :year "2013" :issues "1 issue (0 indexed)" :date "2013")
 (:publisher "Fantagraphics" :title "Treasury of Mini Comics" :url "/series/77187/" :year "2013" :issues "2 issues (0 indexed)" :date "August 2013 - January 2015")
 (:publisher "Fantagraphics" :title "Gahan Wilson Sunday Comics" :url "/series/77188/" :year "2013" :issues "1 issue (0 indexed)" :date "July 2013")
 (:publisher "Fantagraphics" :title "No Straight Lines: Four Decades of Queer Comics" :url "/series/77189/" :year "2013" :issues "1 issue (0 indexed)" :date "[August] 2013")
 (:publisher "Fantagraphics" :title "The Children of Palomar" :url "/series/77190/" :year "2013" :issues "1 issue (0 indexed)" :date "July 2013")
 (:publisher "Fantagraphics" :title "TEOTFW: The End of the Fucking World" :url "/series/77191/" :year "2013" :issues "1 issue (1 indexed)" :date "August 2013")
 (:publisher "Fantagraphics" :title "Celebrated Summer" :url "/series/78205/" :year "2013" :issues "1 issue (0 indexed)" :date "2013")
 (:publisher "Fantagraphics" :title "Couch Tag" :url "/series/78252/" :year "2013" :issues "1 issue (0 indexed)" :date "December 2013")
 (:publisher "Fantagraphics" :title "VIP: The Mad World of Virgil Partch" :url "/series/78268/" :year "2013" :issues "1 issue (0 indexed)" :date "October 2013")
 (:publisher "Fantagraphics" :title "Maria M." :url "/series/78270/" :year "2013" :issues "1 issue (0 indexed)" :date "2013")
 (:publisher "Fantagraphics" :title "Peanuts Every Sunday" :url "/series/78271/" :year "2013" :issues "5 issues (0 indexed)" :date "November 2013 - Present")
 (:publisher "Fantagraphics" :title "Black Is the Color" :url "/series/78272/" :year "2013" :issues "1 issue (0 indexed)" :date "October 2013")
 (:publisher "Fantagraphics" :title "Hip Hop Family Tree" :url "/series/78273/" :year "2013" :issues "4 issues (1 indexed)" :date "October 2013 - [July] 2016")
 (:publisher "Fantagraphics" :title "Love and Rockets: The Covers" :url "/series/80067/" :year "2013" :issues "1 issue (0 indexed)" :date "March 2013")
 (:publisher "Fantagraphics" :title "Willard Mullin's Golden Age of Baseball: Drawings 1934-1972" :url "/series/85705/" :year "2013" :issues "1 issue (0 indexed)" :date "2013")
 (:publisher "Fantagraphics" :title "The Love and Rockets Companion: 30 Years (And Counting)" :url "/series/114344/" :year "2013" :issues "1 issue (0 indexed)" :date "2013")
 (:publisher "Fantagraphics" :title "Pretty in Ink" :url "/series/114595/" :year "2013" :issues "1 issue (0 indexed)" :date "2013")
 (:publisher "Fantagraphics" :title "Cannon" :url "/series/79789/" :year "2014" :issues "1 issue (1 indexed)" :date "February 2014")
 (:publisher "Fantagraphics" :title "The Complete Peanuts" :url "/series/80502/" :year "2014" :issues "10 issues (0 indexed)" :date "2014 - Present")
 (:publisher "Fantagraphics" :title "The Love Bunglers" :url "/series/80503/" :year "2014" :issues "1 issue (0 indexed)" :date "[April] 2014")
 (:publisher "Fantagraphics" :title "Cosplayers" :url "/series/80505/" :year "2014" :issues "2 issues (2 indexed)" :date "[April] 2014 - July 2014")
 (:publisher "Fantagraphics" :title "Sock Monkey Treasury: A \"Tony Millionaire's Sock Monkey\" Collection" :url "/series/80506/" :year "2014" :issues "1 issue (0 indexed)" :date "2014")
 (:publisher "Fantagraphics" :title "Henry Speaks for Himself" :url "/series/80507/" :year "2014" :issues "1 issue (0 indexed)" :date "[February] 2014")
 (:publisher "Fantagraphics" :title "Nijigahara Holograph" :url "/series/80508/" :year "2014" :issues "1 issue (1 indexed)" :date "[March] 2014")
 (:publisher "Fantagraphics" :title "The Blighted Eye: Original Comic Art from the Glenn Bray Collection" :url "/series/80509/" :year "2014" :issues "1 issue (0 indexed)" :date "[March] 2014")
 (:publisher "Fantagraphics" :title "Stranger Than Life: Cartoons and Comics 1970-2013" :url "/series/80510/" :year "2014" :issues "1 issue (0 indexed)" :date "[March] 2014")
 (:publisher "Fantagraphics" :title "Batter Up, Charlie Brown!" :url "/series/80511/" :year "2014" :issues "1 issue (0 indexed)" :date "[March] 2014")
 (:publisher "Fantagraphics" :title "Perfect Nonsense: The Chaotic Comics and Goofy Games of George Carlson" :url "/series/80512/" :year "2014" :issues "1 issue (1 indexed)" :date "2014")
 (:publisher "Fantagraphics" :title "Hip-Hop Family Tree Two-in-One (Free Comic Book Day 2014)" :url "/series/80514/" :year "2014" :issues "1 issue (1 indexed)" :date "May 2014")
 (:publisher "Fantagraphics" :title "Walt Disney Uncle Scrooge and Donald Duck: \"A Matter of Some Gravity\" (Free Comic Book Day 2014)" :url "/series/80519/" :year "2014" :issues "1 issue (1 indexed)" :date "2014")
 (:publisher "Fantagraphics" :title "Twelve Gems" :url "/series/81752/" :year "2014" :issues "1 issue (0 indexed)" :date "2014")
 (:publisher "Fantagraphics" :title "The Mythology of S. Clay Wilson" :url "/series/81754/" :year "2014" :issues "3 issues (1 indexed)" :date "June 2014 - 2017")
 (:publisher "Fantagraphics" :title "Cork High and Bottle Deep" :url "/series/81755/" :year "2014" :issues "1 issue (0 indexed)" :date "2014")
 (:publisher "Fantagraphics" :title "The Amateurs" :url "/series/81756/" :year "2014" :issues "1 issue (0 indexed)" :date "2014")
 (:publisher "Fantagraphics" :title "Witzend" :url "/series/81757/" :year "2014" :issues "2 issues (0 indexed)" :date "2014 - 2014")
 (:publisher "Fantagraphics" :title "The Steve Ditko Archive" :url "/series/81768/" :year "2014" :issues "1 issue (0 indexed)" :date "2014")
 (:publisher "Fantagraphics" :title "DKW: Ditko Kirby Wood" :url "/series/81798/" :year "2014" :issues "1 issue (1 indexed)" :date "July 2014")
 (:publisher "Fantagraphics" :title "The Don Rosa Library" :url "/series/82739/" :year "2014" :issues "9 issues (9 indexed)" :date "July 2014 - Present")
 (:publisher "Fantagraphics" :title "An Age of License" :url "/series/82740/" :year "2014" :issues "1 issue (0 indexed)" :date "2014")
 (:publisher "Fantagraphics" :title "Tales Designed to Thrizzle" :url "/series/82741/" :year "2014" :issues "1 issue (0 indexed)" :date "2014")
 (:publisher "Fantagraphics" :title "Megahex" :url "/series/82742/" :year "2014" :issues "1 issue (1 indexed)" :date "September 2014")
 (:publisher "Fantagraphics" :title "Jim" :url "/series/82743/" :year "2014" :issues "1 issue (0 indexed)" :date "[August] 2014")
 (:publisher "Fantagraphics" :title "Gast" :url "/series/82744/" :year "2014" :issues "1 issue (0 indexed)" :date "2014")
 (:publisher "Fantagraphics" :title "How to Be Happy" :url "/series/82746/" :year "2014" :issues "1 issue (1 indexed)" :date "August 2014")
 (:publisher "Fantagraphics" :title "Special Exits" :url "/series/82747/" :year "2014" :issues "1 issue (0 indexed)" :date "2014")
 (:publisher "Fantagraphics" :title "Walt Disney's Donald Duck" :url "/series/83226/" :year "2014" :issues "3 issues (0 indexed)" :date "2014 - [September] 2015")
 (:publisher "Fantagraphics" :title "Cochlea & Eustachia" :url "/series/84947/" :year "2014" :issues "1 issue (0 indexed)" :date "November 2014")
 (:publisher "Fantagraphics" :title "The Late Child and Other Animals" :url "/series/84949/" :year "2014" :issues "1 issue (0 indexed)" :date "[November] 2014")
 (:publisher "Fantagraphics" :title "The Complete Zap Comix" :url "/series/84950/" :year "2014" :issues "6 issues (0 indexed)" :date "[November] 2014 - [November] 2014")
 (:publisher "Fantagraphics" :title "Bumf" :url "/series/84951/" :year "2014" :issues "1 issue (0 indexed)" :date "[October] 2014")
 (:publisher "Fantagraphics" :title "Doctors" :url "/series/84952/" :year "2014" :issues "1 issue (0 indexed)" :date "[October] 2014")
 (:publisher "Fantagraphics" :title "Arsène Schrauwen" :url "/series/84953/" :year "2014" :issues "1 issue (0 indexed)" :date "[October] 2014")
 (:publisher "Fantagraphics" :title "Vapor" :url "/series/84954/" :year "2014" :issues "1 issue (0 indexed)" :date "December 2014")
 (:publisher "Fantagraphics" :title "Set to Sea" :url "/series/84955/" :year "2014" :issues "1 issue (0 indexed)" :date "[October] 2014")
 (:publisher "Fantagraphics" :title "In a Glass Grotesquely" :url "/series/84956/" :year "2014" :issues "1 issue (0 indexed)" :date "[October] 2014")
 (:publisher "Fantagraphics" :title "The Lonesome Go" :url "/series/84957/" :year "2014" :issues "1 issue (0 indexed)" :date "2014")
 (:publisher "Fantagraphics" :title "Snoopy's Thanksgiving" :url "/series/84959/" :year "2014" :issues "1 issue (0 indexed)" :date "[September] 2014")
 (:publisher "Fantagraphics" :title "21: The Story of Roberto Clemente" :url "/series/84960/" :year "2014" :issues "1 issue (0 indexed)" :date "2014")
 (:publisher "Fantagraphics" :title "Hip Hop Family Tree [Box Set]" :url "/series/85004/" :year "2014" :issues "3 issues (0 indexed)" :date "2014 - 2014")
 (:publisher "Fantagraphics" :title "Massive: Gay Erotic Manga and the Men Who Make It" :url "/series/85151/" :year "2014" :issues "1 issue (0 indexed)" :date "[December] 2014")
 (:publisher "Fantagraphics" :title "Black Light: The World of L. B. Cole" :url "/series/85153/" :year "2014" :issues "1 issue (0 indexed)" :date "January 2015")
 (:publisher "Fantagraphics" :title "Waiting for the Great Pumpkin" :url "/series/85778/" :year "2014" :issues "1 issue (1 indexed)" :date "September 2014")
 (:publisher "Fantagraphics" :title "Fukitor" :url "/series/85779/" :year "2014" :issues "1 issue (0 indexed)" :date "September 2014")
 (:publisher "Fantagraphics" :title "A Valentine for Charlie Brown" :url "/series/85809/" :year "2014" :issues "1 issue (1 indexed)" :date "February 2015")
 (:publisher "Fantagraphics" :title "Sam Zabel and the Magic Pen" :url "/series/85976/" :year "2014" :issues "1 issue (1 indexed)" :date "December 2014")
 (:publisher "Fantagraphics" :title "Creeping Death from Neptune: The Life and Comics of Basil Wolverton" :url "/series/87108/" :year "2014" :issues "1 issue (0 indexed)" :date "December 2014")
 (:publisher "Fantagraphics" :title "The Emperor's New Clothes: The Tower of Babel in the \"Art\" World" :url "/series/87928/" :year "2014" :issues "1 issue (0 indexed)" :date "2014")
 (:publisher "Center for Cartoon Studies; Fantagraphics" :title "The Conscience of a Cartoonist: Instructions, Observations, Criticisms, Enthusiasms" :url "/series/125709/" :year "2014" :issues "1 issue (0 indexed)" :date "2014")
 (:publisher "Fantagraphics" :title "Foolbert Funnies: Histories and Other Fictions" :url "/series/85152/" :year "2015" :issues "1 issue (0 indexed)" :date "January 2015")
 (:publisher "Fantagraphics" :title "Angry Youth Comix" :url "/series/87739/" :year "2015" :issues "1 issue (1 indexed)" :date "March 2015")
 (:publisher "Fantagraphics" :title "Displacement" :url "/series/87747/" :year "2015" :issues "1 issue (0 indexed)" :date "March 2015")
 (:publisher "Fantagraphics" :title "Michael Jordan: Bull on Parade" :url "/series/87748/" :year "2015" :issues "1 issue (0 indexed)" :date "2015")
 (:publisher "Fantagraphics" :title "Run Like Crazy Run Like Hell" :url "/series/87749/" :year "2015" :issues "1 issue (0 indexed)" :date "2015")
 (:publisher "Fantagraphics" :title "Saint Cole" :url "/series/87750/" :year "2015" :issues "1 issue (0 indexed)" :date "2015")
 (:publisher "Fantagraphics" :title "Inner City Romance" :url "/series/87751/" :year "2015" :issues "1 issue (0 indexed)" :date "2015")
 (:publisher "Fantagraphics" :title "Hurricane Isle and Other Adventures: The Best of Captain Easy and Wash Tubbs" :url "/series/87752/" :year "2015" :issues "1 issue (0 indexed)" :date "2015")
 (:publisher "Fantagraphics" :title "Sweatshop" :url "/series/87753/" :year "2015?" :issues "1 issue (0 indexed)" :date "2015")
 (:publisher "Fantagraphics" :title "Hip Hop Family Tree Three-in-One: Featuring Cosplayers [Free Comic Book Day 2015]" :url "/series/89025/" :year "2015" :issues "1 issue (1 indexed)" :date "May 2015")
 (:publisher "Fantagraphics" :title "Wuvable Oaf" :url "/series/89457/" :year "2015" :issues "1 issue (1 indexed)" :date "March 2015")
 (:publisher "Fantagraphics" :title "The Kurdles" :url "/series/89460/" :year "2015" :issues "1 issue (0 indexed)" :date "2015")
 (:publisher "Fantagraphics" :title "Black River" :url "/series/89461/" :year "2015" :issues "1 issue (0 indexed)" :date "2015")
 (:publisher "Fantagraphics" :title "Blubber" :url "/series/90143/" :year "2015" :issues "4 issues (1 indexed)" :date "2015 - Present")
 (:publisher "Fantagraphics" :title "The Complete Eightball (Issue Numbers 1-18)" :url "/series/90237/" :year "2015" :issues "2 issues (0 indexed)" :date "[June] 2015 - [June] 2015")
 (:publisher "Fantagraphics" :title "Disillusioned Illusions" :url "/series/90514/" :year "2015" :issues "1 issue (0 indexed)" :date "2015")
 (:publisher "Fantagraphics" :title "Dörfler" :url "/series/90880/" :year "2015" :issues "1 issue (0 indexed)" :date "2015")
 (:publisher "Fantagraphics" :title "Fante Bukowski" :url "/series/91185/" :year "2015" :issues "2 issues (1 indexed)" :date "July 2015 - 2017")
 (:publisher "Fantagraphics" :title "Not Funny Ha-Ha: A Handbook for Something Hard" :url "/series/91272/" :year "2015" :issues "1 issue (0 indexed)" :date "[July] 2015")
 (:publisher "Fantagraphics" :title "Leaf" :url "/series/91273/" :year "2015" :issues "1 issue (0 indexed)" :date "[July] 2015")
 (:publisher "Fantagraphics" :title "Bright-Eyed at Midnight" :url "/series/91502/" :year "2015" :issues "1 issue (0 indexed)" :date "2015")
 (:publisher "Fantagraphics" :title "Hip Hop Family Tree" :url "/series/91907/" :year "2015" :issues "12 issues (0 indexed)" :date "August 2015 - July 2016")
 (:publisher "Fantagraphics" :title "Mox Nox" :url "/series/91908/" :year "2015" :issues "1 issue (0 indexed)" :date "August 2015")
 (:publisher "Fantagraphics" :title "If You Steal" :url "/series/91910/" :year "2015" :issues "1 issue (1 indexed)" :date "August 2015")
 (:publisher "Fantagraphics" :title "Chicago: A Comix Memoir" :url "/series/92048/" :year "2015" :issues "1 issue (0 indexed)" :date "2015")
 (:publisher "Fantagraphics" :title "Sacred Heart" :url "/series/92320/" :year "2015" :issues "1 issue (0 indexed)" :date "2015")
 (:publisher "Fantagraphics" :title "Terror Assaulter: O.M.W.O.T. (One Man War On Terror)" :url "/series/92377/" :year "2015" :issues "1 issue (1 indexed)" :date "2015")
 (:publisher "Fantagraphics" :title "Invisible Ink: My Mother's Secret Love Affair with a Famous Cartoonist (A Graphic Memoir)" :url "/series/92809/" :year "2015" :issues "1 issue (0 indexed)" :date "September 2015")
 (:publisher "Fantagraphics" :title "Gag On This: The Scrofulous Cartoons of Charles Rodrigues" :url "/series/92810/" :year "2015" :issues "1 issue (0 indexed)" :date "2015")
 (:publisher "Fantagraphics" :title "Cartoons for Victory" :url "/series/92811/" :year "2015" :issues "1 issue (0 indexed)" :date "September 2015")
 (:publisher "Fantagraphics" :title "Usagi Yojimbo: The Special Edition" :url "/series/92813/" :year "2015" :issues "2 issues (0 indexed)" :date "2015 - 2015")
 (:publisher "Fantagraphics" :title "Class Photo" :url "/series/93517/" :year "2015" :issues "1 issue (0 indexed)" :date "2015")
 (:publisher "Fantagraphics" :title "Snoopy vs. The Red Baron" :url "/series/93697/" :year "2015" :issues "1 issue (1 indexed)" :date "November 2015")
 (:publisher "Fantagraphics" :title "Dinomania: The Lost Art of Winsor McCay, The Secret Origins of King Kong, and the Urge to Destroy New York" :url "/series/93989/" :year "2015" :issues "1 issue (1 indexed)" :date "December 2015")
 (:publisher "Fantagraphics" :title "The Eternaut" :url "/series/94280/" :year "2015" :issues "1 issue (1 indexed)" :date "November 2015")
 (:publisher "Fantagraphics" :title "Soldier's Heart: The Campaign to Understand My WWII Veteran Father (A Daughter's Memoir)" :url "/series/94281/" :year "2015" :issues "1 issue (0 indexed)" :date "[November] 2015")
 (:publisher "Fantagraphics" :title "Cheech Wizard's Book of Me" :url "/series/94920/" :year "2015" :issues "1 issue (0 indexed)" :date "2015")
 (:publisher "Fantagraphics" :title "Violenzia and Other Deadly Amusements" :url "/series/94921/" :year "2015" :issues "1 issue (1 indexed)" :date "October 2015")
 (:publisher "Fantagraphics" :title "Gahan Wilson’s Out There" :url "/series/95392/" :year "2015" :issues "1 issue (0 indexed)" :date "2015")
 (:publisher "Fantagraphics" :title "The Life and Legend of Wallace Wood" :url "/series/120633/" :year "2015" :issues "2 issues (0 indexed)" :date "2015 - Present")
 (:publisher "Fantagraphics" :title "Book of Hope" :url "/series/95677/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Beyond Time and Again" :url "/series/97005/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Zap Comix" :url "/series/97273/" :year "2016" :issues "1 issue (0 indexed)" :date "March 2016")
 (:publisher "Fantagraphics" :title "Underworld: From Hoboken to Hollywood" :url "/series/97274/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Nod Away" :url "/series/97275/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "The Complete Wimmen’s Comix" :url "/series/97781/" :year "2016" :issues "2 issues (2 indexed)" :date "January 2016 - [February] 2016")
 (:publisher "Fantagraphics" :title "Patience" :url "/series/98542/" :year "2016" :issues "1 issue (1 indexed)" :date "March 2016")
 (:publisher "Fantagraphics" :title "The Complete Crepax" :url "/series/98689/" :year "2016" :issues "3 issues (0 indexed)" :date "2016 - 2017")
 (:publisher "Fantagraphics" :title "Amadeo & Maladeo: A Musical Duet" :url "/series/98690/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "5,000 km Per Second" :url "/series/99448/" :year "2016" :issues "1 issue (1 indexed)" :date "April 2016")
 (:publisher "Fantagraphics" :title "Kramers Ergot" :url "/series/100711/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Love and Rockets: Stories [Free Comic Book Day]" :url "/series/101189/" :year "2016" :issues "1 issue (1 indexed)" :date "2016")
 (:publisher "Fantagraphics" :title "Wallace Wood Presents Shattuck [Original Art Edition]" :url "/series/102357/" :year "2016" :issues "1 issue (1 indexed)" :date "April 2016")
 (:publisher "Fantagraphics" :title "Disquiet" :url "/series/102434/" :year "2016" :issues "1 issue (0 indexed)" :date "2016")
